label,x,y
blob A,8.029561850210161,-6.074549770830709
blob C,4.20038552131431,-0.590027107838636
blob A,9.370686990297882,-4.841718838180127
blob C,3.700287400698443,0.5295878295405623
blob A,7.535481195173452,-4.172941565730697
blob B,8.46839568077285,3.859344975398243
blob B,8.32829825394164,5.857681630143537
blob B,9.494836403688456,4.4212514386079445
blob C,3.7033550034314713,0.6453609237932949
blob A,7.712840203378558,-4.474590286357842
blob B,8.99397818853009,4.119412947507071
blob C,4.42701840559755,0.10035086106366081
blob C,4.284909451723305,0.8661702471063233
blob B,7.606839315328697,6.5988745683198164
blob B,7.470664825280193,2.459357130511265
blob A,7.2305236188793565,-5.655426809317475
blob A,7.805376288538807,-5.424301930541163
blob B,8.304194801315187,3.5032663098208
blob B,7.84104294455096,7.6725412724718804
blob B,7.118694142432433,3.3421385450275682
blob C,4.126860560535387,1.0623939100826763
blob C,3.9158894957424124,1.312348194114617
blob C,4.720327346336317,-0.32030100811156215
blob B,7.559464440508341,5.151933875762539
blob A,7.352451094342797,-5.3215365383507915
blob B,9.414345061200194,4.188972421497305
blob A,7.421649806667267,-4.342545272795885
blob A,7.968206913322829,-4.6548787351985546
blob A,8.383933910015028,-5.4362551707383995
blob C,3.8704741283819026,0.9743244910056647
blob B,6.129126242230681,3.7361567237280697
blob B,7.564499086097816,3.7900077570535364
blob C,3.7493952641319472,1.201856610622976
blob C,3.502291838574973,-0.8004734215038101
blob B,6.776393184962333,4.178708700834488
blob A,5.949577938011988,-4.575606752903239
blob B,7.565796785453514,3.926805986774209
blob B,9.009993544038757,2.8143164341402036
blob B,7.4271049695838744,3.9514044460088242
blob A,8.611122366664548,-2.5911909500797505
blob C,3.60155068794679,-0.4188241683546897
blob B,6.851256123579666,2.3353030674784945
blob C,4.152266707691796,0.14143295430596903
blob B,5.233443084274015,3.9383595906454776
blob B,5.638221980709653,5.4200330795272516
blob A,8.319168505524065,-6.287142772420393
blob C,3.341205545548311,-0.07964720903211003
blob B,9.129846228710512,3.904712637493957
blob B,7.567889835793613,5.028556968745195
blob A,8.408032184593445,-6.166423926390516
blob B,6.194729936818076,3.1445540537048955
blob A,8.889670017893224,-6.092202901148642
blob C,4.023432337677508,0.44489284749328606
blob B,6.196837301068755,2.894267823105512
blob B,6.757948275184056,5.423915285871453
blob A,6.823034069080586,-5.939348349029352
blob C,4.023910042358477,0.3224419414864163
blob B,8.692343282116116,4.995897184158561
blob C,4.5823324101547565,0.5158043712117069
blob A,7.480195294301055,-5.083134016874326
blob C,3.901222469848053,0.6621799813330351
blob A,7.438476899455532,-6.555352112993253
blob B,8.903449970765623,6.3156658842680296
blob C,3.456360675505112,0.2104630413850941
blob A,7.854312848656368,-4.287190330582217
blob A,8.302868546711633,-5.327164739475371
blob C,3.319552510768402,0.14824515379702988
blob C,4.212824660547966,0.10811131993258363
blob C,4.267770077919179,0.2997927452833865
blob A,6.9952126163459685,-5.019261941115664
blob C,3.9889831553056365,0.16303472751359488
blob A,8.861171983288138,-5.160404907282185
blob A,9.499313598965774,-3.0085827602269877
blob C,4.359681231750251,-0.044939237228303286
blob C,4.987561819116159,0.3320382071726789
blob B,5.890457519651004,1.335791651309675
blob C,4.16499544125366,-0.02468851332334082
blob A,9.541908425689089,-4.841150529254691
blob B,7.6085826127914205,4.454892929529982
blob C,4.616893179160903,0.365532456697645
blob A,8.98950650317628,-5.378482206546823
blob A,7.898273490116203,-5.927136383710365
blob B,7.398850483438496,5.656934928507771
blob C,5.111627551515133,-0.4991630540189712
blob B,8.898713464136021,3.298915903846103
blob B,7.938128809427953,5.637790549206558
blob A,9.607497262148208,-4.438299635449711
blob B,9.213325046551216,4.6631731135510215
blob A,9.399747804203798,-6.104855341332909
blob B,7.333346495111641,4.634775159911426
blob A,6.4292918409206,-3.5386221631372674
blob A,8.567169708119659,-5.6932021791424905
blob B,8.591205372905907,7.006953120991231
blob C,4.180294527201126,-0.39077430618109277
blob C,3.389995013049314,-0.12236510449480065
blob A,7.468114150395096,-6.1871090701185665
blob B,9.151834585541248,2.0817025464816625
blob A,9.631678000318514,-5.045520304007361
blob A,7.63730237216506,-3.959962882784655
blob C,4.012344429641067,0.23704567936574855
blob A,6.816173738344267,-6.152753667628743
blob A,6.803933989888023,-5.4330852609416525
blob A,5.9346460931390705,-6.343408976034627
blob C,3.8634213432063245,0.11953686144774997
blob A,8.85842429421571,-4.138383790975695
blob C,5.119281054136888,0.12403419637422727
blob A,8.29166747384144,-6.036093952039739
blob B,6.682486477434559,5.5243310355709365
blob C,4.749729137306394,1.1722711413565283
blob A,9.786912902188007,-3.554348451006305
blob B,9.90646681111323,7.173813891987917
blob B,9.387510133394581,5.25432627534215
blob B,7.723063990030106,2.111638767770884
blob C,3.9316050509760636,0.2075813460881906
blob A,9.374423550865608,-5.358861032065326
blob B,8.355649380094183,5.30229316104399
blob C,4.021695164586698,0.0837374825700613
blob C,3.8603632742435394,-0.052436348922970555
blob C,4.5338978299908606,0.10150933321143299
blob C,3.945609536280951,-0.5172278543018718
blob A,7.361928998593009,-5.637344378495321
blob A,7.332772808009384,-4.466197442617254
blob B,5.819565987483894,4.811235083818726
blob A,7.519142089447662,-4.961557977803431
blob B,9.021396616029566,5.137918771333725
blob A,8.270477196269022,-4.368405783260048
blob A,7.005135182224683,-5.533021060381125
blob B,8.107761883670594,2.3117572201983974
blob A,8.009646819434069,-5.013174132338942
blob B,8.331986945387623,2.424500469933868
blob C,4.4272406002443025,0.6278208926838043
blob B,6.138454474621522,4.109590257966332
blob C,3.415624121864183,0.2580146279084641
blob C,4.377524824517215,0.03628396547992763
blob C,3.442354809887588,0.25216655897871165
blob C,3.3496479965590282,0.27759392066322075
blob C,3.217242766443964,0.8040839549966858
blob B,6.258973890761351,2.751771616318494
blob A,8.187802560900396,-5.822173820779044
blob C,3.7559844010890266,0.23661751249162016
blob A,7.661142592444684,-4.477451908552625
blob A,7.582872593625043,-6.649023010113792
blob A,8.572030335364861,-5.669072472552526
blob A,8.518499180121612,-5.7262616501643855
blob B,5.784259842753905,3.6809700706863477
blob B,6.678435406758686,2.646675701595731
blob A,6.9992916016595,-5.104574121729155
blob C,3.8806328991061965,1.0484168391759805
blob A,9.327935605671511,-3.855232957475386
blob A,9.002376127629413,-4.619276756937513
blob C,4.214265383438461,0.48996344403241704
blob C,4.057990170022763,-0.2749555222839756
blob B,6.43853930027578,4.455945774080507
blob B,6.980220337962731,4.115365151830968
blob A,7.065986578674693,-4.493557023859015
blob B,7.4899767403636535,6.927518705919942
blob A,9.743734286262029,-5.64546120344284
blob A,6.511953287989779,-5.411148685212251
blob A,7.708662966599277,-6.465626439981882
blob B,5.532522528421877,5.0524149862775305
blob A,7.488387022487835,-3.0657940621494957
blob C,4.477976679799887,0.6414007661739602
blob B,7.3967527765641155,4.947440891592473
blob C,3.591421272219008,-1.0008942535994152
blob C,4.147145814795029,-0.20472453607514884
blob A,7.57333189349553,-6.764585407124287
blob C,4.270862505723083,0.4230827772756942
blob A,6.759821320541892,-2.704932463198062
blob C,3.3559033369714655,0.6583101011656637
blob A,8.010107242219219,-4.776186752232373
blob C,3.7958093396251753,0.2403446196263933
blob C,4.504347332723234,-0.15131508191177223
blob A,9.171315871920704,-4.62191550505894
blob C,3.4800391381565996,0.757622630850217
blob B,6.903085710603396,4.06236095181162
blob A,8.996247361980679,-3.3881878090239352
blob A,8.078890353870474,-4.758333217441574
blob C,4.286682230511583,0.5030921574661207
blob C,3.980830953880548,1.0323874491947798
blob C,3.9795504397549353,1.9178245721750964
blob B,5.81952808949029,5.344313382677957
blob B,6.599896373189817,6.017864403242516
blob C,3.4109674354689385,0.3952115403311987
blob B,7.671543303559882,5.123461168004305
blob A,9.389194436675869,-6.405997528718984
blob C,3.8349301355547705,-0.04147371852964482
blob B,6.028622884936007,3.259279322218511
blob C,4.381339587725845,0.6102895454511151
blob A,7.096288194346434,-5.748945244365946
blob A,7.667850296593842,-4.227133131507734
blob A,9.031114872537946,-4.732490477255003
blob B,8.020413119249177,6.292518544820733
blob C,4.331484668800046,0.09376888921898707
blob A,8.054388291648836,-3.6899346468933762
blob A,6.458434144791448,-4.546133426189346
blob A,8.516250415436582,-5.440659320067971
blob A,8.501019956296396,-4.245253738379271
blob B,7.169238084520962,4.036770114111979
blob C,4.221589828261719,-0.20891212828980854
blob A,6.839605917930822,-2.0205268856175027
blob B,7.4315233185757785,6.449302284707359
blob B,8.201265856987229,6.7266121491257564
blob A,8.047185881833455,-5.600530620151219
blob A,8.101298950044143,-3.696416324105801
blob C,3.164482499910321,0.8139359521503673
blob B,10.561235452908438,5.415994318054488
blob C,3.998146361876038,0.051771995162348705
blob C,4.23857669139072,-0.22421463321533108
blob A,8.450045651028109,-5.033383738697632
blob C,4.681027184829559,0.929127493839949
blob A,6.704458277767779,-4.189168847921989
blob B,9.416937798616637,4.274739547166421
blob B,9.174903586424458,4.822911467754371
blob B,6.434388073154131,6.335428393226978
blob C,4.334620752930437,0.3976124484702182
blob C,2.9801440247452327,0.614842527886786
blob C,3.873631209475971,0.6160536289570002
blob A,9.408974287325771,-4.838779616664929
blob A,7.847929728953136,-7.628078447932557
blob B,7.430052331657263,5.1251920106674325
blob B,8.549577795829173,3.1922037158756438
blob A,8.474581516054515,-5.67139348504625
blob C,4.613864049341481,-0.10282173514646736
blob B,8.99789422380512,6.748186439699366
blob B,8.43792705496691,6.249013821671256
blob B,9.892932125933587,3.266213945349204
blob B,9.375527702759287,7.508396308125024
blob A,5.9907027130195525,-5.586238356939197
blob C,3.014726376557709,-0.08872755189605147
blob A,7.448853535998044,-4.388715467212324
blob B,9.55380152520765,7.298837195609783
blob A,8.080675919844357,-6.11407225223665
blob B,7.649060428883242,5.127227916763092
blob C,4.5101082142774915,1.4626248315077253
blob A,8.023665343943787,-4.792046485132153
blob A,9.471813710048604,-4.593884261306803
blob A,8.432698974636702,-5.116058470236665
blob B,6.771091981079197,3.4610990822696763
blob A,9.298094147142452,-6.03763270307133
blob B,5.877422458189455,5.590978249568273
blob B,9.473349748657778,4.665003910342407
blob A,8.593188626573072,-4.228647715286064
blob C,3.940907563695677,-0.21600517306826528
blob A,7.267046109724281,-3.457327593537027
blob B,7.076065693957478,5.357518961359341
blob A,10.346276824063064,-6.65665487884629
